fastapi ==0.115.0
uvicorn ==0.31.0
pydantic ==2.9.2
pydantic-settings ==2.5.2
python-multipart ==0.0.12
# multipart ==1.1.0
# urllib3 ==2.2.3
# aiohttp ==3.10.8
langchain ==0.3.2
langchain-core ==0.3.8
langchain-community ==0.3.1
langchain-text-splitters ==0.3.0
langchain-openai ==0.2.1
langchain-google-genai ==2.0.0
langchain-groq ==0.2.0
langchain-cohere ==0.3.0
# langchain-huggingface ==0.1.0
langchain-anthropic ==0.2.1
langchain-qdrant ==0.1.4
qdrant-client ==1.11.3
supabase ==2.8.1
# langchain-pinecone ==0.2.0  # أحدث إصدار مستقر من langchain-pinecone 0.0.3 for python 3.12 and v0.2.0 for python 3.13
pinecone ==5.3.1
pinecone-client ==5.0.1
langchain-milvus ==0.1.5
pymilvus ==2.4.7
langchain-together ==0.2.0
langchain-voyageai ==0.1.2
langchain-elasticsearch ==0.3.0
elasticsearch ==8.15.1
langchain-unstructured ==0.1.5
unstructured ==0.15.13
# unstructured[md]
# libmagic ==1.0
# python-magic
